cit_id,cca_id
5682,32
5682,65
5681,7
5681,29
5681,45
5674,7
5674,38
5674,105
5685,7
5685,29
5685,45
5690,7
5690,33
5690,70
5692,7
5692,38
5692,105
5695,7
5695,38
5695,105
5696,7
5696,38
5696,106
5698,7
5698,37
5698,96
5712,7
5712,171
5712,173
5713,7
5713,35
5713,81
5715,7
5715,29
5715,44
5714,7
5714,32
5714,65
5718,49
5718,111
5718,120
5719,7
5719,34
5719,75
5724,49
5724,111
5724,120
5725,7
5725,29
5725,47
5726,7
5726,33
5726,69
5728,7
5728,34
5728,75
5729,7
5729,29
5729,47
5730,7
5730,29
5730,47
5731,7
5731,35
5731,84
5727,49
5727,111
5727,124
5733,7
5733,33
5733,70
1816,7
1816,37
1816,97
5734,7
5734,32
5734,66
5735,7
5735,34
5735,78
5732,49
5732,111
5732,124
1825,7
1825,32
1825,66
1252,7
1252,30
1252,56
5736,49
5736,111
5736,122
5737,7
5737,30
5737,51
5738,7
5738,29
5738,40
5739,49
5739,111
5739,124
5740,7
5740,32
5740,66
5741,7
5741,37
5741,96
5742,7
5742,37
5742,97
5743,49
5743,111
5743,120
5744,7
5744,29
5744,48
5745,7
5745,29
5745,44
5746,7
5746,37
5746,97
5748,7
5748,29
5748,47
5752,7
5752,32
5752,65
5754,7
5754,37
5754,96
5757,7
5757,29
5757,47
5756,49
5756,111
5756,120
5520,7
5520,29
5520,45
5747,49
5747,111
5747,120
5759,7
5759,37
5759,100
5760,7
5760,29
5760,45
5761,49
5761,112
5761,129
5762,7
5762,29
5762,47
5763,7
5763,32
5763,66
5764,49
5764,111
5764,124
5766,7
5766,37
5766,96
5768,7
5768,32
5768,65
5773,49
5773,111
5773,122
3242,7
3242,31
3242,58
5778,7
5778,32
5778,65
2062,7
2062,29
2062,47
2054,7
2054,29
2054,45
2044,7
2044,31
2044,60
5781,7
5781,29
5781,47
5782,49
5782,111
5782,124
5783,7
5783,37
5783,97
5790,7
5790,30
5790,52
5791,7
5791,30
5791,53
5792,7
5792,29
5792,40
5793,49
5793,112
5793,129
5795,7
5795,29
5795,47
5796,7
5796,37
5796,97
5797,7
5797,37
5797,96
5802,7
5802,171
5802,173
5803,7
5803,33
5803,70
5078,7
5078,30
5078,51
5805,7
5805,29
5805,47
5806,7
5806,37
5806,96
5807,7
5807,30
5807,52
5804,7
5804,29
5804,41
5810,7
5810,29
5810,41
5811,7
5811,32
5811,65
5812,7
5812,29
5812,47
5813,7
5813,37
5813,96
5818,49
5818,112
5818,129
5820,49
5820,111
5820,122
5821,7
5821,30
5821,62
2918,7
2918,29
2918,42
3176,7
3176,29
3176,42
5822,7
5822,29
5822,47
5823,7
5823,29
5823,45
5824,49
5824,111
5824,124
5825,49
5825,112
5825,129
5826,7
5826,35
5826,88
5827,7
5827,29
5827,47
5828,49
5828,112
5828,129
5829,7
5829,29
5829,42
5833,7
5833,30
5833,51
5831,7
5831,37
5831,97
5837,7
5837,37
5837,97
5840,7
5840,32
5840,66
5841,7
5841,37
5841,97
5842,49
5842,112
5842,129
5843,7
5843,30
5843,62
5845,7
5845,29
5845,43
5846,7
5846,29
5846,47
5847,7
5847,32
5847,66
5849,7
5849,29
5849,47
5850,7
5850,32
5850,66
5851,49
5851,112
5851,129
5852,7
5852,29
5852,45
5853,49
5853,111
5853,124
5854,49
5854,112
5854,129
5855,7
5855,29
5855,47
5856,7
5856,30
5856,52
5857,7
5857,29
5857,41
5858,7
5858,33
5858,70
5859,7
5859,37
5859,96
5862,49
5862,111
5862,124
5863,7
5863,29
5863,41
5864,49
5864,111
5864,122
5865,49
5865,112
5865,129
5844,49
5844,111
5844,124
5866,7
5866,37
5866,96
5870,7
5870,32
5870,67
5871,7
5871,29
5871,41
5872,7
5872,30
5872,52
3004,7
3004,35
3004,80
5116,7
5116,176
5116,177
5260,7
5260,35
5260,80
5291,7
5291,38
5291,107
366,7
366,29
366,41
2056,7
2056,30
2056,56
5873,49
5873,111
5873,122
5874,7
5874,29
5874,47
5877,49
5877,111
5877,122
5878,7
5878,29
5878,47
5879,49
5879,111
5879,122
5880,7
5880,37
5880,96
5886,49
5886,111
5886,120
5887,49
5887,111
5887,122
5891,7
5891,29
5891,45
5893,7
5893,29
5893,47
5894,49
5894,111
5894,124
5895,7
5895,33
5895,70
5896,7
5896,38
5896,105
5897,7
5897,32
5897,66
5898,49
5898,112
5898,129
5899,49
5899,111
5899,124
5900,7
5900,38
5900,105
5902,7
5902,29
5902,44
5903,49
5903,111
5903,122
5905,7
5905,30
5905,62
5904,7
5904,38
5904,105
5906,49
5906,111
5906,124
5907,7
5907,29
5907,47
5908,7
5908,38
5908,105
5910,7
5910,29
5910,47
5911,49
5911,111
5911,124
5912,49
5912,112
5912,129
5913,7
5913,29
5913,47
5914,49
5914,111
5914,122
5915,7
5915,35
5915,83
5916,7
5916,29
5916,47
5917,7
5917,29
5917,47
5918,49
5918,111
5918,124
5920,49
5920,112
5920,129
5921,7
5921,29
5921,47
5922,7
5922,38
5922,105
5923,49
5923,111
5923,120
5924,7
5924,38
5924,105
5926,49
5926,112
5926,129
5927,7
5927,29
5927,47
5929,49
5929,111
5929,120
5930,7
5930,38
5930,105
5934,7
5934,29
5934,47
5936,49
5936,111
5936,124
5937,49
5937,112
5937,129
5939,7
5939,38
5939,105
5940,49
5940,111
5940,122
5941,7
5941,38
5941,106
5945,7
5945,33
5945,70
5946,7
5946,38
5946,106
5947,49
5947,111
5947,124
5950,49
5950,111
5950,122
5952,7
5952,32
5952,67
5953,7
5953,29
5953,47
5951,7
5951,38
5951,106
5957,49
5957,111
5957,120
5958,7
5958,38
5958,106
5960,7
5960,29
5960,47
5962,49
5962,112
5962,129
5963,7
5963,32
5963,66
5964,7
5964,29
5964,47
5965,7
5965,29
5965,45
5948,7
5948,29
5948,47
5967,49
5967,111
5967,124
5968,7
5968,33
5968,70
5966,7
5966,29
5966,41
5969,7
5969,32
5969,65
5970,7
5970,38
5970,106
5971,7
5971,30
5971,51
5973,49
5973,111
5973,124
5974,7
5974,29
5974,47
5975,49
5975,112
5975,129
5977,49
5977,111
5977,124
5978,7
5978,38
5978,108
5979,7
5979,33
5979,70
5980,7
5980,29
5980,47
5981,49
5981,112
5981,129
5982,49
5982,111
5982,122
5984,7
5984,35
5984,86
5985,7
5985,33
5985,70
5989,49
5989,112
5989,129
5983,7
5983,29
5983,47
5990,7
5990,38
5990,105
5992,7
5992,35
5992,86
5993,7
5993,35
5993,88
5994,49
5994,112
5994,129
5996,7
5996,35
5996,85
5997,7
5997,29
5997,47
5998,7
5998,29
5998,47
5999,49
5999,111
5999,122
6000,49
6000,111
6000,123
6001,7
6001,29
6001,47
6002,7
6002,29
6002,47
6003,7
6003,29
6003,41
6005,49
6005,111
6005,122
5976,7
5976,36
5976,93
6006,49
6006,111
6006,122
6007,49
6007,112
6007,129
5433,7
5433,34
5433,73
5419,7
5419,34
5419,75
6008,7
6008,29
6008,47
6009,49
6009,111
6009,123
6012,7
6012,30
6012,51
6010,7
6010,31
6010,59
6013,7
6013,29
6013,47
5086,7
5086,35
5086,83
6015,7
6015,29
6015,47
5043,7
5043,37
5043,98
5054,7
5054,37
5054,98
5059,7
5059,37
5059,98
5062,7
5062,37
5062,98
5065,7
5065,37
5065,98
5066,7
5066,37
5066,100
5073,7
5073,37
5073,98
5455,7
5455,37
5455,97
5464,7
5464,37
5464,97
6016,49
6016,112
6016,129
4682,7
4682,35
4682,82
6018,7
6018,29
6018,47
4655,7
4655,35
4655,84
4736,7
4736,35
4736,84
4751,7
4751,35
4751,84
4757,7
4757,35
4757,84
4764,7
4764,35
4764,84
4776,7
4776,35
4776,84
4782,7
4782,35
4782,84
4788,7
4788,35
4788,84
4797,7
4797,35
4797,84
5003,7
5003,35
5003,84
4721,7
4721,35
4721,80
4995,7
4995,29
4995,42
6020,7
6020,29
6020,47
6021,7
6021,32
6021,66
6023,7
6023,38
6023,106
6024,7
6024,32
6024,67
6025,49
6025,112
6025,129
6026,7
6026,30
6026,51
6027,49
6027,111
6027,122
6028,7
6028,35
6028,80
6029,49
6029,112
6029,129
6030,49
6030,111
6030,122
6032,7
6032,29
6032,47
6033,7
6033,32
6033,64
6034,7
6034,32
6034,66
6035,49
6035,112
6035,129
6038,7
6038,29
6038,47
6040,7
6040,29
6040,41
6042,7
6042,33
6042,70
6045,7
6045,29
6045,47
6048,7
6048,32
6048,67
6050,7
6050,35
6050,82
6052,7
6052,29
6052,43
6053,49
6053,112
6053,129
6054,7
6054,29
6054,47
6055,7
6055,32
6055,66
6060,49
6060,112
6060,129
6062,7
6062,29
6062,47
6071,7
6071,38
6071,106
6072,7
6072,30
6072,52
6073,7
6073,31
6073,59
6074,7
6074,30
6074,52
6076,7
6076,29
6076,47
6078,7
6078,32
6078,66
6081,7
6081,30
6081,56
3123,7
3123,35
3123,87
6084,7
6084,30
6084,51
6080,7
6080,29
6080,47
6085,49
6085,112
6085,129
6086,7
6086,32
6086,65
6087,7
6087,32
6087,66
6093,7
6093,30
6093,56
6095,7
6095,31
6095,60
6096,7
6096,38
6096,106
6098,7
6098,34
6098,72
6099,7
6099,30
6099,56
6100,7
6100,31
6100,59
6101,49
6101,113
6101,134
6102,7
6102,34
6102,72
6105,49
6105,113
6105,134
6106,49
6106,112
6106,130
6107,49
6107,111
6107,124
6108,7
6108,31
6108,60
6109,49
6109,111
6109,121
6110,7
6110,31
6110,58
6112,49
6112,111
6112,121
6113,7
6113,34
6113,78
6115,49
6115,112
6115,130
6116,49
6116,111
6116,124
6117,49
6117,111
6117,122
6118,49
6118,111
6118,121
6120,7
6120,35
6120,82
6129,7
6129,38
6129,106
6130,7
6130,38
6130,106
6131,7
6131,38
6131,106
6133,7
6133,32
6133,65
6134,7
6134,38
6134,106
6136,7
6136,38
6136,105
6146,7
6146,33
6146,69
6149,7
6149,34
6149,78
6150,7
6150,34
6150,78
6153,7
6153,30
6153,51
6152,7
6152,33
6152,70
6145,7
6145,33
6145,70
5622,7
5622,32
5622,65
4920,7
4920,37
4920,96
4714,7
4714,31
4714,58
3620,7
3620,37
3620,96
4040,7
4040,32
4040,65
4030,7
4030,29
4030,47
3599,7
3599,33
3599,69
3541,7
3541,33
3541,70
3542,7
3542,29
3542,41
2129,7
2129,37
2129,97
2123,7
2123,29
2123,42
2119,7
2119,33
2119,70
2115,7
2115,33
2115,69
2111,7
2111,33
2111,69
2109,7
2109,29
2109,43
2103,7
2103,33
2103,70
2106,7
2106,29
2106,41
2084,7
2084,29
2084,42
2087,7
2087,29
2087,42
2096,7
2096,29
2096,41
2100,7
2100,33
2100,70
6157,7
6157,33
6157,69
6158,7
6158,33
6158,69
6159,7
6159,33
6159,69
6160,7
6160,30
6160,51
6166,7
6166,33
6166,69
6170,7
6170,29
6170,45
5574,7
5574,36
5574,94
6172,7
6172,34
6172,78
6173,7
6173,29
6173,45
5684,7
5684,38
5684,106
2057,7
2057,35
2057,80
5949,7
5949,38
5949,105
1565,7
1565,35
1565,83
2097,7
2097,37
2097,96
2069,7
2069,35
2069,86
2064,7
2064,35
2064,86
2048,7
2048,35
2048,80
1515,7
1515,29
1515,45
1629,7
1629,38
1629,105
1603,7
1603,38
1603,105
1549,7
1549,35
1549,80
1614,7
1614,29
1614,41
1367,7
1367,38
1367,105
1365,7
1365,38
1365,105
1361,7
1361,38
1361,105
1532,7
1532,30
1532,52
1356,7
1356,38
1356,105
1352,7
1352,38
1352,105
3068,7
3068,29
3068,44
1349,7
1349,38
1349,105
1344,7
1344,38
1344,105
1341,7
1341,38
1341,105
1309,7
1309,38
1309,106
6174,7
6174,29
6174,45
6175,7
6175,171
6175,175
6176,7
6176,171
6176,175
6178,7
6178,29
6178,47
1809,7
1809,29
1809,44
6180,49
6180,111
6180,123
6182,49
6182,111
6182,122
6183,7
6183,31
6183,59
6202,7
6202,35
6202,81
6205,7
6205,36
6205,91
6206,7
6206,30
6206,62
6207,7
6207,30
6207,51
6208,7
6208,30
6208,52
6209,7
6209,30
6209,51
6210,49
6210,111
6210,122
6211,7
6211,30
6211,62
6212,7
6212,30
6212,62
6213,7
6213,37
6213,96
6214,7
6214,30
6214,56
6215,7
6215,32
6215,66
6216,49
6216,111
6216,122
6217,7
6217,31
6217,58
6218,7
6218,31
6218,59
6219,49
6219,111
6219,122
6220,7
6220,29
6220,47
6221,7
6221,31
6221,59
6222,49
6222,111
6222,122
2528,7
2528,38
2528,107
6224,49
6224,111
6224,122
6225,49
6225,111
6225,123
6226,7
6226,33
6226,70
6228,7
6228,32
6228,66
6229,49
6229,111
6229,122
6230,7
6230,29
6230,45
6231,7
6231,37
6231,96
6232,7
6232,32
6232,66
6233,7
6233,29
6233,41
6235,7
6235,29
6235,41
6236,7
6236,32
6236,67
6237,7
6237,29
6237,47
6238,7
6238,30
6238,52
6239,7
6239,32
6239,66
6242,7
6242,37
6242,97
6243,7
6243,29
6243,47
6244,7
6244,33
6244,70
6245,7
6245,32
6245,66
6246,7
6246,30
6246,52
6249,7
6249,33
6249,69
6250,7
6250,29
6250,47
6251,7
6251,29
6251,48
6253,7
6253,29
6253,47
6254,7
6254,29
6254,47
6255,7
6255,29
6255,47
6256,49
6256,111
6256,122
6259,7
6259,29
6259,42
6258,7
6258,32
6258,65
6260,7
6260,33
6260,70
6261,7
6261,30
6261,51
6263,7
6263,34
6263,78
6264,49
6264,111
6264,123
6265,7
6265,32
6265,66
6266,7
6266,34
6266,78
6267,49
6267,112
6267,129
6268,7
6268,30
6268,52
6269,7
6269,29
6269,47
6270,7
6270,29
6270,46
6271,49
6271,111
6271,123
6273,7
6273,32
6273,67
6274,7
6274,29
6274,47
6275,7
6275,32
6275,66
6278,7
6278,29
6278,47
6280,7
6280,29
6280,47
6281,49
6281,112
6281,129
6285,7
6285,32
6285,66
6286,7
6286,30
6286,62
6287,49
6287,112
6287,129
6289,7
6289,29
6289,47
6294,7
6294,29
6294,48
6288,49
6288,111
6288,122
6295,49
6295,111
6295,122
6296,49
6296,112
6296,129
6297,7
6297,32
6297,67
6298,49
6298,111
6298,124
6299,49
6299,112
6299,129
6300,49
6300,112
6300,129
6303,7
6303,36
6303,91
6304,7
6304,29
6304,47
6305,7
6305,29
6305,46
6306,7
6306,29
6306,47
6307,7
6307,31
6307,60
6301,7
6301,29
6301,42
6308,7
6308,31
6308,59
307,7
307,29
307,45
6195,7
6195,32
6195,66
6193,7
6193,32
6193,66
6191,7
6191,32
6191,67
6190,7
6190,36
6190,93
6189,7
6189,31
6189,58
6188,7
6188,35
6188,89
6187,7
6187,35
6187,89
6185,7
6185,32
6185,64
6184,7
6184,32
6184,66
6171,7
6171,32
6171,67
5710,7
5710,36
5710,93
5709,7
5709,32
5709,66
5708,7
5708,32
5708,66
5706,7
5706,31
5706,58
5704,7
5704,32
5704,66
5703,7
5703,32
5703,67
5702,7
5702,32
5702,67
5701,7
5701,32
5701,67
5700,7
5700,32
5700,67
5699,7
5699,32
5699,67
5663,7
5663,32
5663,67
5660,7
5660,32
5660,67
6327,7
6327,32
6327,66
6331,49
6331,111
6331,122
6332,49
6332,112
6332,129
6335,7
6335,32
6335,66
6336,49
6336,111
6336,123
6338,7
6338,29
6338,47
6339,7
6339,35
6339,86
6340,7
6340,29
6340,47
6341,7
6341,32
6341,65
6348,49
6348,112
6348,129
6349,49
6349,111
6349,122
6350,7
6350,29
6350,47
6351,7
6351,32
6351,65
6334,7
6334,29
6334,47
6330,7
6330,30
6330,52
6310,7
6310,30
6310,53
6163,7
6163,30
6163,56
6155,7
6155,36
6155,91
6352,49
6352,111
6352,124
6353,7
6353,29
6353,47
6354,7
6354,30
6354,51
6355,7
6355,32
6355,65
6356,7
6356,29
6356,47
6357,49
6357,111
6357,124
6361,49
6361,111
6361,124
6362,49
6362,111
6362,124
6363,7
6363,29
6363,43
6364,7
6364,29
6364,41
5749,7
5749,32
5749,65
6366,7
6366,31
6366,60
192,7
192,30
192,52
6367,49
6367,112
6367,129
6368,7
6368,32
6368,67
6369,7
6369,30
6369,56
6370,49
6370,111
6370,120
6360,49
6360,111
6360,124
6371,7
6371,31
6371,58
6372,7
6372,32
6372,67
6373,49
6373,111
6373,124
6379,7
6379,32
6379,65
6381,7
6381,30
6381,52
2574,7
2574,35
2574,86
6382,49
6382,111
6382,124
6383,7
6383,31
6383,58
6384,7
6384,33
6384,70
6387,7
6387,31
6387,58
6388,49
6388,111
6388,124
6389,49
6389,112
6389,129
6391,7
6391,32
6391,66
6392,7
6392,29
6392,43
6394,7
6394,32
6394,67
6400,7
6400,31
6400,60
6385,7
6385,32
6385,66
6374,7
6374,32
6374,66
6395,7
6395,29
6395,47
6402,7
6402,30
6402,56
6403,49
6403,112
6403,129
6404,7
6404,29
6404,41
6405,7
6405,29
6405,47
6408,7
6408,29
6408,47
6410,49
6410,111
6410,124
6412,7
6412,32
6412,66
6416,7
6416,32
6416,66
6377,7
6377,30
6377,51
6418,7
6418,32
6418,65
6419,7
6419,32
6419,65
6423,7
6423,32
6423,67
6426,49
6426,111
6426,124
6428,7
6428,32
6428,67
6429,49
6429,111
6429,124
6431,7
6431,32
6431,67
6432,7
6432,32
6432,65
6401,7
6401,31
6401,61
6436,7
6436,29
6436,40
6440,7
6440,32
6440,66
6451,49
6451,111
6451,124
6453,7
6453,32
6453,65
6455,7
6455,32
6455,67
6457,49
6457,112
6457,128
6459,7
6459,32
6459,66
6463,49
6463,111
6463,124
6465,7
6465,32
6465,66
6472,7
6472,32
6472,66
6411,7
6411,32
6411,66
6414,7
6414,32
6414,66
6417,7
6417,32
6417,66
6424,7
6424,32
6424,66
6427,7
6427,32
6427,66
6460,7
6460,32
6460,66
6464,7
6464,32
6464,66
6469,7
6469,32
6469,66
6470,7
6470,32
6470,66
6473,7
6473,32
6473,67
6475,7
6475,32
6475,66
6461,7
6461,32
6461,66
6476,7
6476,32
6476,67
6477,7
6477,32
6477,66
6484,7
6484,32
6484,66
6490,49
6490,112
6490,128
6491,7
6491,32
6491,67
6492,7
6492,32
6492,65
6493,49
6493,111
6493,124
5835,7
5835,32
5835,65
5830,7
5830,29
5830,47
5794,7
5794,29
5794,47
5789,7
5789,29
5789,45
5780,7
5780,29
5780,47
5775,7
5775,29
5775,45
5769,7
5769,30
5769,56
5758,7
5758,30
5758,52
5848,7
5848,30
5848,52
6498,7
6498,32
6498,65
6509,49
6509,111
6509,124
6512,7
6512,31
6512,58
2088,7
2088,35
2088,86
6517,7
6517,30
6517,52
6518,7
6518,31
6518,60
6519,7
6519,33
6519,69
6520,7
6520,33
6520,70
6521,7
6521,31
6521,58
6198,7
6198,29
6198,47
6523,7
6523,31
6523,60
6201,7
6201,32
6201,65
6204,7
6204,36
6204,91
6528,7
6528,33
6528,70
6529,7
6529,29
6529,45
6530,7
6530,32
6530,66
6533,7
6533,32
6533,66
2191,7
2191,30
2191,53
2203,7
2203,30
2203,52
2208,7
2208,29
2208,47
2213,7
2213,31
2213,58
2222,7
2222,31
2222,58
2231,7
2231,30
2231,52
2264,7
2264,30
2264,52
6540,7
6540,29
6540,47
6537,7
6537,35
6537,86
6122,7
6122,30
6122,52
6119,7
6119,29
6119,41
6541,7
6541,29
6541,46
6542,49
6542,113
6542,138
6543,7
6543,30
6543,52
6544,7
6544,32
6544,65
6545,7
6545,30
6545,52
6546,49
6546,111
6546,123
6548,7
6548,32
6548,65
6549,7
6549,32
6549,65
6551,7
6551,32
6551,67
6552,7
6552,32
6552,67
6555,7
6555,32
6555,65
6556,7
6556,30
6556,56
6557,7
6557,32
6557,66
6558,7
6558,32
6558,66
6560,49
6560,111
6560,124
6561,7
6561,32
6561,65
6563,7
6563,32
6563,67
6566,7
6566,32
6566,66
6568,7
6568,32
6568,66
6570,49
6570,111
6570,124
6565,49
6565,111
6565,124
6550,49
6550,111
6550,124
6571,7
6571,32
6571,65
6576,49
6576,112
6576,128
6577,49
6577,111
6577,124
6579,49
6579,111
6579,124
6580,7
6580,32
6580,65
6581,7
6581,32
6581,66
6584,49
6584,111
6584,124
6587,7
6587,32
6587,66
6589,7
6589,33
6589,69
6590,7
6590,31
6590,61
638,7
638,29
638,41
6594,7
6594,38
6594,105
6595,7
6595,38
6595,106
6599,7
6599,32
6599,67
6600,49
6600,111
6600,124
6603,7
6603,32
6603,66
6604,7
6604,32
6604,65
6609,49
6609,111
6609,124
6612,7
6612,32
6612,67
6614,49
6614,111
6614,124
6618,49
6618,111
6618,124
153,7
153,29
153,41
6619,7
6619,32
6619,65
6621,7
6621,38
6621,106
6622,49
6622,111
6622,124
6623,7
6623,38
6623,106
6624,7
6624,32
6624,67
6625,49
6625,111
6625,124
6628,49
6628,111
6628,124
6631,49
6631,111
6631,124
6632,7
6632,33
6632,70
6635,7
6635,29
6635,43
6636,49
6636,111
6636,124
4669,7
4669,30
4669,52
6644,49
6644,112
6644,128
6646,7
6646,30
6646,62
6616,7
6616,178
6616,179
6626,7
6626,178
6626,179
6629,7
6629,178
6629,179
6634,7
6634,178
6634,179
6648,49
6648,112
6648,128
6650,7
6650,30
6650,51
6651,49
6651,111
6651,124
6653,7
6653,29
6653,46
6659,49
6659,112
6659,128
6661,7
6661,29
6661,43
6662,7
6662,30
6662,53
6663,49
6663,112
6663,128
6664,49
6664,111
6664,124
6656,49
6656,111
6656,124
5875,49
5875,111
5875,123
6075,49
6075,112
6075,129
6277,49
6277,112
6277,129
6665,7
6665,32
6665,65
6284,49
6284,112
6284,129
6376,49
6376,112
6376,129
5836,49
5836,111
5836,124
6668,7
6668,35
6668,80
6671,49
6671,111
6671,124
6672,7
6672,32
6672,65
6673,7
6673,33
6673,69
6674,7
6674,30
6674,51
6676,49
6676,111
6676,124
6683,49
6683,111
6683,124
6681,49
6681,111
6681,124
6649,7
6649,176
6649,177
6658,7
6658,176
6658,177
6685,7
6685,38
6685,108
6687,7
6687,35
6687,81
6688,7
6688,38
6688,105
6690,7
6690,38
6690,105
6691,7
6691,178
6691,179
6693,49
6693,112
6693,128
6588,7
6588,178
6588,179
6696,7
6696,31
6696,60
6698,7
6698,32
6698,65
6700,7
6700,178
6700,179
6596,7
6596,178
6596,179
6703,7
6703,31
6703,59
6704,7
6704,38
6704,106
6705,7
6705,178
6705,179
6597,7
6597,178
6597,179
6706,49
6706,112
6706,130
6617,7
6617,178
6617,179
6637,7
6637,178
6637,179
6639,7
6639,178
6639,179
6643,7
6643,178
6643,179
6645,7
6645,178
6645,179
6709,7
6709,34
6709,78
6711,49
6711,111
6711,124
6713,7
6713,32
6713,67
6714,49
6714,112
6714,128
6715,7
6715,30
6715,52
6717,7
6717,33
6717,70
6670,7
6670,31
6670,60
6719,7
6719,32
6719,66
6720,7
6720,30
6720,56
6721,7
6721,32
6721,65
6723,7
6723,38
6723,105
6725,7
6725,36
6725,91
6726,7
6726,38
6726,107
6727,7
6727,30
6727,53
6728,49
6728,116
6728,158
6729,7
6729,30
6729,56
6730,7
6730,33
6730,70
6732,7
6732,36
6732,91
6734,7
6734,30
6734,52
6735,7
6735,33
6735,70
6736,7
6736,30
6736,53
6737,7
6737,30
6737,51
6741,7
6741,32
6741,65
6742,7
6742,33
6742,70
6743,7
6743,30
6743,56
6744,7
6744,32
6744,66
6746,7
6746,31
6746,59
6747,7
6747,32
6747,66
6748,7
6748,30
6748,62
6750,7
6750,29
6750,47
6751,7
6751,33
6751,69
6752,7
6752,29
6752,41
6755,7
6755,32
6755,65
6756,7
6756,29
6756,48
6758,7
6758,29
6758,41
6759,7
6759,31
6759,60
6760,7
6760,32
6760,65
6761,7
6761,30
6761,53
6762,7
6762,32
6762,65
6763,7
6763,32
6763,65
6764,7
6764,30
6764,51
6765,7
6765,29
6765,41
6766,7
6766,29
6766,41
6767,7
6767,29
6767,45
6753,7
6753,31
6753,59
6774,49
6774,113
6774,138
6773,49
6773,112
6773,131
6775,49
6775,114
6775,142
6739,7
6739,29
6739,46
4984,7
4984,30
4984,56
5318,7
5318,176
5318,177
6779,7
6779,29
6779,41
6780,7
6780,34
6780,78
6781,7
6781,32
6781,65
6782,7
6782,29
6782,47
6783,49
6783,113
6783,138
6785,7
6785,33
6785,69
6786,7
6786,29
6786,41
6792,7
6792,38
6792,107
6794,7
6794,36
6794,91
6793,7
6793,30
6793,51
6795,7
6795,33
6795,70
6797,49
6797,111
6797,124
6799,49
6799,113
6799,138
6804,7
6804,30
6804,62
6806,7
6806,29
6806,47
6803,7
6803,31
6803,60
6800,49
6800,113
6800,138
6808,7
6808,29
6808,41
6809,7
6809,33
6809,70
5832,7
5832,38
5832,107
6810,49
6810,111
6810,123
6811,7
6811,29
6811,47
6812,7
6812,30
6812,52
6814,7
6814,31
6814,60
6815,7
6815,31
6815,59
6816,7
6816,31
6816,59
6534,7
6534,29
6534,47
6535,7
6535,29
6535,43
6817,7
6817,176
6817,177
6820,7
6820,31
6820,59
6818,7
6818,176
6818,177
6819,7
6819,176
6819,177
6821,7
6821,32
6821,65
6822,7
6822,29
6822,41
6823,7
6823,35
6823,81
6824,7
6824,30
6824,53
6825,7
6825,32
6825,65
6826,49
6826,113
6826,138
6827,7
6827,31
6827,59
6829,7
6829,171
6829,173
6830,49
6830,113
6830,138
6831,49
6831,112
6831,129
6828,49
6828,113
6828,134
6802,7
6802,30
6802,62
6805,7
6805,32
6805,65
6801,7
6801,36
6801,91
6832,7
6832,32
6832,65
6837,49
6837,112
6837,128
6838,49
6838,112
6838,129
6813,7
6813,31
6813,58
6839,7
6839,33
6839,70
6841,7
6841,171
6841,175
6842,49
6842,111
6842,123
6843,49
6843,112
6843,128
1884,7
1884,31
1884,59
6845,7
6845,31
6845,58
6844,7
6844,30
6844,56
6846,7
6846,31
6846,59
6847,7
6847,36
6847,91
6848,7
6848,29
6848,48
6849,7
6849,171
6849,173
6851,7
6851,29
6851,47
6852,7
6852,29
6852,45
6854,7
6854,32
6854,65
6855,7
6855,34
6855,78
6856,49
6856,113
6856,138
6857,49
6857,113
6857,138
6757,7
6757,29
6757,41
6872,49
6872,114
6872,143
6874,7
6874,31
6874,59
6873,7
6873,31
6873,59
6875,7
6875,31
6875,58
6876,7
6876,31
6876,58
6877,7
6877,31
6877,58
6878,7
6878,31
6878,58
6879,7
6879,31
6879,58
6880,7
6880,30
6880,52
6881,7
6881,31
6881,58
6882,7
6882,30
6882,53
6883,7
6883,30
6883,52
6884,7
6884,31
6884,58
6885,7
6885,31
6885,58
6886,7
6886,29
6886,41
6888,7
6888,32
6888,65
6889,7
6889,29
6889,41
6890,7
6890,29
6890,41
6891,7
6891,32
6891,65
6892,7
6892,32
6892,65
6893,7
6893,32
6893,65
6894,7
6894,29
6894,41
6895,7
6895,29
6895,45
6896,7
6896,33
6896,70
6897,7
6897,32
6897,67
6899,7
6899,29
6899,41
6900,7
6900,32
6900,65
6901,7
6901,30
6901,52
6902,7
6902,29
6902,41
6903,7
6903,33
6903,70
6904,7
6904,30
6904,52
6905,7
6905,29
6905,47
6906,7
6906,32
6906,65
6907,7
6907,31
6907,59
6908,7
6908,30
6908,56
6909,7
6909,32
6909,66
6910,7
6910,29
6910,47
6911,7
6911,33
6911,70
6912,7
6912,30
6912,56
6913,7
6913,32
6913,66
6914,7
6914,30
6914,52
6915,7
6915,29
6915,47
1865,7
1865,29
1865,47
1861,7
1861,29
1861,45
1888,7
1888,33
1888,70
6916,7
6916,29
6916,47
6918,7
6918,171
6918,175
6919,7
6919,29
6919,41
6921,7
6921,29
6921,47
6922,7
6922,31
6922,59
6923,7
6923,31
6923,59
6924,7
6924,171
6924,173
6833,7
6833,31
6833,59
6925,7
6925,29
6925,47
6933,7
6933,171
6933,173
6934,49
6934,111
6934,124
6935,7
6935,29
6935,47
2898,7
2898,30
2898,52
6946,49
6946,111
6946,124
6948,49
6948,112
6948,130
6949,7
6949,29
6949,47
6950,7
6950,30
6950,51
